00000: 4C 6F 72 65 6D 20 49 70 73 75 6D 0D 0A 22 4E 65 
03F80: 2E 20 4E 75 6E 63 20 61 6C 69 71 75 65 74 20 61 
03F90: 63 20 75 72 6E 61 20 63 6F 6E 73 65 63 74 65 74 
03FA0: 75 72 20 6C 61 63 69 6E 69 61 2E 20 49 6E 74 65 
03FB0: 67 65 72 20 67 72 61 76 69 64 61 20 73 65 64 20 
03FC0: 6C 69 67 75 6C 61 20 65 74 20 6C 61 63 69 6E 69 
03FD0: 61 2E 20 4E 75 6C 6C 61 20 73 6F 6C 6C 69 63 69 
03FE0: 74 75 64 69 6E 20 70 75 6C 76 69 6E 61 72 20 6C 
03FF0: 61 63 75 73 2C 20 75 74 20 69 6E 74 65 72 64 75 
04000: 6D 20 75 72 6E 61 20 64 61 70 69 62 75 73 20 65 
04010: 67 65 74 2E 20 53 65 64 20 61 74 20 70 75 6C 76 
04020: 69 6E 61 72 20 73 61 70 69 65 6E 2E 20 56 65 73 
04030: 74 69 62 75 6C 75 6D 20 6F 72 63 69 20 73 65 6D 
04040: 2C 20 63 6F 6E 64 69 6D 65 6E 74 75 6D 20 71 75 
04050: 69 73 20 73 75 73 63 69 70 69 74 20 69 6E 2C 20 
04060: 76 69 76 65 72 72 61 20 61 20 72 69 73 75 73 2E 
04070: 20 44 6F 6E 65 63 20 74 65 6D 70 75 73 20 74 65 
04080: 6C 6C 75 73 20 71 75 69 73 20 6E 75 6C 6C 61 20 
04090: 61 6C 69 71 75 65 74 2C 20 76 65 6C 20 76 61 72 
040A0: 69 75 73 20 69 70 73 75 6D 20 74 72 69 73 74 69 
040B0: 71 75 65 2E 20 46 75 73 63 65 20 6D 6F 6C 6C 69 
040C0: 73 20 65 72 6F 73 20 61 63 20 76 65 68 69 63 75 
040D0: 6C 61 20 70 6F 73 75 65 72 65 2E 20 41 6C 69 71 
040E0: 75 61 6D 20 6C 61 6F 72 65 65 74 20 70 75 6C 76 
040F0: 69 6E 61 72 20 61 72 63 75 2C 20 65 74 20 63 6F 
04100: 6E 76 61 6C 6C 69 73 20 72 69 73 75 73 20 75 6C 
04110: 6C 61 6D 63 6F 72 70 65 72 20 61 74 2E 0D 0A 0D 
04120: 0A 56 69 76 61 6D 75 73 20 73 61 67 69 74 74 69 
04130: 73 20 6C 61 63 75 73 20 6C 65 63 74 75 73 2C 20 
04140: 76 69 74 61 65 20 70 65 6C 6C 65 6E 74 65 73 71 
04150: 75 65 20 6C 6F 72 65 6D 20 73 6F 6C 6C 69 63 69 
04160: 74 75 64 69 6E 20 65 67 65 74 2E 20 55 74 20 73 
04170: 63 65 6C 65 72 69 73 71 75 65 20 6E 69 73 6C 20 
04180: 69 64 20 6E 69 73 69 20 62 6C 61 6E 64 69 74 2C 
04190: 20 73 69 74 20 61 6D 65 74 20 63 6F 6E 73 65 71 
041A0: 75 61 74 20 61 6E 74 65 20 61 75 63 74 6F 72 2E 
041B0: 20 53 65 64 20 61 74 20 61 75 63 74 6F 72 20 6D 
041C0: 61 73 73 61 2E 20 49 6E 74 65 67 65 72 20 6C 6F 
041D0: 62 6F 72 74 69 73 20 76 69 74 61 65 20 65 6E 69 
041E0: 6D 20 65 74 20 70 75 6C 76 69 6E 61 72 2E 20 50 
041F0: 72 6F 69 6E 20 6F 72 6E 61 72 65 2C 20 64 6F 6C 
04200: 6F 72 20 61 63 20 65 75 69 73 6D 6F 64 20 69 6D 
04210: 70 65 72 64 69 65 74 2C 20 72 69 73 75 73 20 6E 
04220: 69 73 6C 20 65 67 65 73 74 61 73 20 6C 65 6F 2C 
04230: 20 71 75 69 73 20 72 68 6F 6E 63 75 73 20 6E 69 
04240: 62 68 20 74 75 72 70 69 73 20 73 65 64 20 61 6E 
04250: 74 65 2E 20 41 65 6E 65 61 6E 20 61 20 64 6F 6C 
04260: 6F 72 20 61 74 20 71 75 61 6D 20 63 75 72 73 75 
04270: 73 20 65 6C 65 6D 65 6E 74 75 6D 2E 20 44 75 69 
04280: 73 20 6D 6F 6C 65 73 74 69 65 20 6D 65 74 75 73 
04290: 20 6E 65 71 75 65 2C 20 65 67 65 74 20 66 72 69 
042A0: 6E 67 69 6C 6C 61 20 76 65 6C 69 74 20 6D 61 78 
042B0: 69 6D 75 73 20 76 69 74 61 65 2E 20 4E 75 6C 6C 
042C0: 61 20 61 63 20 70 6C 61 63 65 72 61 74 20 65 6C 
042D0: 69 74 2E 20 41 65 6E 65 61 6E 20 73 6F 64 61 6C 
042E0: 65 73 20 6D 61 67 6E 61 20 66 65 6C 69 73 2C 20 
042F0: 65 74 20 70 6C 61 63 65 72 61 74 20 6D 61 73 73 
04300: 61 20 75 6C 74 72 69 63 65 73 20 69 6E 2E 20 50 
04310: 72 6F 69 6E 20 6E 65 71 75 65 20 6E 75 6C 6C 61 
04320: 2C 20 63 6F 6E 73 65 63 74 65 74 75 72 20 65 67 
04330: 65 74 20 69 61 63 75 6C 69 73 20 65 74 2C 20 66 
04340: 65 72 6D 65 6E 74 75 6D 20 61 74 20 6F 72 63 69 
04350: 2E 20 4E 75 6E 63 20 75 74 20 6C 65 63 74 75 73 
04360: 20 6E 6F 6E 20 70 75 72 75 73 20 76 65 6E 65 6E 
04370: 61 74 69 73 20 63 6F 6E 73 65 71 75 61 74 2E 20 
04380: 49 6E 74 65 67 65 72 20 69 64 20 6E 69 73 69 20 
04390: 61 72 63 75 2E 20 44 6F 6E 65 63 20 6D 6F 6C 6C 
043A0: 69 73 20 63 6F 6E 73 65 63 74 65 74 75 72 20 74 
043B0: 65 6D 70 6F 72 2E 20 44 6F 6E 65 63 20 73 61 67 
043C0: 69 74 74 69 73 2C 20 64 69 61 6D 20 71 75 69 73 
043D0: 20 63 6F 6D 6D 6F 64 6F 20 6D 6F 6C 65 73 74 69 
043E0: 65 2C 20 70 75 72 75 73 20 6E 69 73 6C 20 74 69 
043F0: 6E 63 69 64 75 6E 74 20 61 75 67 75 65 2C 20 73 
04400: 69 74 20 61 6D 65 74 20 70 6C 61 63 65 72 61 74 
04410: 20 66 65 6C 69 73 20 61 75 67 75 65 20 61 75 63 
04420: 74 6F 72 20 6C 65 6F 2E 0D 0A 0D 0A 49 6E 74 65 
04430: 67 65 72 20 64 61 70 69 62 75 73 20 66 65 72 6D 
04440: 65 6E 74 75 6D 20 66 72 69 6E 67 69 6C 6C 61 2E 
04450: 20 56 65 73 74 69 62 75 6C 75 6D 20 74 72 69 73 
04460: 74 69 71 75 65 20 64 75 69 20 76 69 74 61 65 20 
04470: 65 6E 69 6D 20 64 61 70 69 62 75 73 20 70 75 6C 
04480: 76 69 6E 61 72 2E 20 46 75 73 63 65 20 75 6C 74 
04490: 72 69 63 65 73 20 70 6C 61 63 65 72 61 74 20 6F 
044A0: 64 69 6F 20 73 69 74 20 61 6D 65 74 20 73 63 65 
044B0: 6C 65 72 69 73 71 75 65 2E 20 55 74 20 6D 61 6C 
044C0: 65 73 75 61 64 61 20 76 65 68 69 63 75 6C 61 20 
044D0: 70 75 72 75 73 20 6E 65 63 20 63 6F 6D 6D 6F 64 
044E0: 6F 2E 20 53 75 73 70 65 6E 64 69 73 73 65 20 75 
044F0: 6C 74 72 69 63 65 73 20 66 72 69 6E 67 69 6C 6C 
04500: 61 20 74 65 6C 6C 75 73 2E 20 53 65 64 20 75 6C 
04510: 6C 61 6D 63 6F 72 70 65 72 20 73 63 65 6C 65 72 
04520: 69 73 71 75 65 20 61 72 63 75 2C 20 73 65 64 20 
04530: 6C 6F 62 6F 72 74 69 73 20 6E 75 6E 63 20 72 75 
04540: 74 72 75 6D 20 65 67 65 74 2E 20 56 65 73 74 69 
04550: 62 75 6C 75 6D 20 65 67 65 74 20 64 75 69 20 73 
04560: 65 6D 2E 20 44 75 69 73 20 76 75 6C 70 75 74 61 
04570: 74 65 20 61 75 67 75 65 20 65 67 65 74 20 65 6C 
04580: 69 74 20 62 6C 61 6E 64 69 74 20 76 65 73 74 69 
04590: 62 75 6C 75 6D 2E 20 4D 61 75 72 69 73 20 61 75 
045A0: 67 75 65 20 65 78 2C 20 72 75 74 72 75 6D 20 61 
045B0: 74 20 75 72 6E 61 20 73 65 64 2C 20 61 6C 69 71 
045C0: 75 61 6D 20 74 72 69 73 74 69 71 75 65 20 6C 65 
045D0: 6F 2E 20 4D 61 75 72 69 73 20 61 6C 69 71 75 61 
045E0: 6D 20 6F 72 6E 61 72 65 20 61 6C 69 71 75 65 74 
045F0: 2E 20 53 65 64 20 6E 6F 6E 20 72 69 73 75 73 20 
04600: 73 65 6D 70 65 72 2C 20 76 69 76 65 72 72 61 20 
04610: 61 75 67 75 65 20 73 65 64 2C 20 63 6F 6E 64 69 
04620: 6D 65 6E 74 75 6D 20 61 72 63 75 2E 20 4D 61 75 
04630: 72 69 73 20 72 69 73 75 73 20 6C 65 6F 2C 20 6D 
04640: 61 78 69 6D 75 73 20 6E 6F 6E 20 65 75 69 73 6D 
04650: 6F 64 20 73 65 64 2C 20 73 6F 64 61 6C 65 73 20 
04660: 69 6E 20 6D 61 75 72 69 73 2E 0D 0A 0D 0A 44 6F 
04670: 6E 65 63 20 68 65 6E 64 72 65 72 69 74 2C 20 65 
04680: 6E 69 6D 20 65 74 20 63 75 72 73 75 73 20 6C 6F 
04690: 62 6F 72 74 69 73 2C 20 74 75 72 70 69 73 20 6E 
046A0: 69 73 6C 20 73 65 6D 70 65 72 20 70 75 72 75 73 
046B0: 2C 20 61 74 20 63 6F 6E 64 69 6D 65 6E 74 75 6D 
046C0: 20 6E 75 6C 6C 61 20 6E 69 62 68 20 73 65 6D 70 
046D0: 65 72 20 70 75 72 75 73 2E 20 4D 61 65 63 65 6E 
046E0: 61 73 20 61 20 66 65 6C 69 73 20 65 75 20 6E 69 
046F0: 73 6C 20 69 61 63 75 6C 69 73 20 76 69 76 65 72 
04700: 72 61 2E 20 41 65 6E 65 61 6E 20 75 6C 74 72 69 
04710: 63 65 73 20 70 6F 72 74 74 69 74 6F 72 20 66 65 
04720: 75 67 69 61 74 2E 20 50 68 61 73 65 6C 6C 75 73 
04730: 20 69 6E 20 64 69 67 6E 69 73 73 69 6D 20 74 75 
04740: 72 70 69 73 2E 20 50 65 6C 6C 65 6E 74 65 73 71 
04750: 75 65 20 6E 65 63 20 6D 69 20 69 64 20 6D 69 20 
04760: 63 6F 6E 76 61 6C 6C 69 73 20 73 63 65 6C 65 72 
04770: 69 73 71 75 65 2E 20 43 75 72 61 62 69 74 75 72 
04780: 20 68 65 6E 64 72 65 72 69 74 20 61 72 63 75 20 
04790: 76 65 6C 20 70 65 6C 6C 65 6E 74 65 73 71 75 65 
047A0: 20 70 65 6C 6C 65 6E 74 65 73 71 75 65 2E 20 46 
047B0: 75 73 63 65 20 66 65 72 6D 65 6E 74 75 6D 20 66 
047C0: 61 63 69 6C 69 73 69 73 20 63 6F 6E 76 61 6C 6C 
047D0: 69 73 2E 20 49 6E 20 62 6C 61 6E 64 69 74 20 65 
047E0: 75 20 74 6F 72 74 6F 72 20 73 65 64 20 75 6C 74 
047F0: 72 69 63 65 73 2E 20 43 75 72 61 62 69 74 75 72 
04800: 20 76 65 6C 69 74 20 61 75 67 75 65 2C 20 70 68 
04810: 61 72 65 74 72 61 20 71 75 69 73 20 66 69 6E 69 
04820: 62 75 73 20 65 75 2C 20 61 75 63 74 6F 72 20 75 
04830: 74 20 65 78 2E 20 4E 75 6C 6C 61 6D 20 63 6F 6D 
04840: 6D 6F 64 6F 2C 20 74 65 6C 6C 75 73 20 74 69 6E 
04850: 63 69 64 75 6E 74 20 6D 6F 6C 6C 69 73 20 64 69 
04860: 67 6E 69 73 73 69 6D 2C 20 73 65 6D 20 72 69 73 
04870: 75 73 20 63 6F 6E 67 75 65 20 6E 65 71 75 65 2C 
04880: 20 70 68 61 72 65 74 72 61 20 6D 6F 6C 65 73 74 
04890: 69 65 20 6E 69 73 6C 20 64 6F 6C 6F 72 20 61 63 
048A0: 20 6E 69 62 68 2E 20 4D 61 65 63 65 6E 61 73 20 
048B0: 66 61 63 69 6C 69 73 69 73 20 6E 75 6C 6C 61 20 
048C0: 65 78 2C 20 61 63 20 73 6F 6C 6C 69 63 69 74 75 
048D0: 64 69 6E 20 6A 75 73 74 6F 20 63 6F 6E 76 61 6C 
048E0: 6C 69 73 20 6E 65 63 2E 20 44 6F 6E 65 63 20 65 
048F0: 67 65 74 20 6C 61 63 75 73 20 65 75 20 6E 75 6C 
04900: 6C 61 20 68 65 6E 64 72 65 72 69 74 20 64 69 63 
04910: 74 75 6D 2E 20 49 6E 74 65 67 65 72 20 73 61 67 
04920: 69 74 74 69 73 20 61 74 20 6E 65 71 75 65 20 65 
04930: 67 65 74 20 66 72 69 6E 67 69 6C 6C 61 2E 20 53 
04940: 75 73 70 65 6E 64 69 73 73 65 20 74 65 6D 70 6F 
04950: 72 20 6D 6F 6C 6C 69 73 20 6C 69 67 75 6C 61 2C 
04960: 20 61 20 70 72 65 74 69 75 6D 20 6C 69 67 75 6C 
04970: 61 20 63 6F 6E 73 65 63 74 65 74 75 72 20 69 6E 
04980: 2E 20 46 75 73 63 65 20 6C 6F 62 6F 72 74 69 73 
04990: 20 74 75 72 70 69 73 20 69 64 20 72 69 73 75 73 
049A0: 20 66 65 72 6D 65 6E 74 75 6D 2C 20 65 75 20 70 
049B0: 6F 72 74 61 20 6C 69 67 75 6C 61 20 66 69 6E 69 
049C0: 62 75 73 2E 20 50 72 61 65 73 65 6E 74 20 73 69 
049D0: 74 20 61 6D 65 74 20 65 66 66 69 63 69 74 75 72 
049E0: 20 74 75 72 70 69 73 2E 0D 0A 0D 0A 4F 72 63 69 
049F0: 20 76 61 72 69 75 73 20 6E 61 74 6F 71 75 65 20 
04A00: 70 65 6E 61 74 69 62 75 73 20 65 74 20 6D 61 67 
04A10: 6E 69 73 20 64 69 73 20 70 61 72 74 75 72 69 65 
04A20: 6E 74 20 6D 6F 6E 74 65 73 2C 20 6E 61 73 63 65 
04A30: 74 75 72 20 72 69 64 69 63 75 6C 75 73 20 6D 75 
04A40: 73 2E 20 43 72 61 73 20 75 74 20 63 6F 6D 6D 6F 
04A50: 64 6F 20 73 61 70 69 65 6E 2C 20 65 74 20 61 63 
04A60: 63 75 6D 73 61 6E 20 6E 69 73 69 2E 20 50 68 61 
04A70: 73 65 6C 6C 75 73 20 71 75 69 73 20 64 6F 6C 6F 
04A80: 72 20 65 74 20 6C 65 63 74 75 73 20 73 6F 6C 6C 
04A90: 69 63 69 74 75 64 69 6E 20 74 65 6D 70 6F 72 20 
04AA0: 65 67 65 74 20 76 69 74 61 65 20 6C 69 62 65 72 
04AB0: 6F 2E 20 50 72 6F 69 6E 20 65 75 69 73 6D 6F 64 
04AC0: 20 6C 6F 72 65 6D 20 6E 6F 6E 20 76 65 6E 65 6E 
04AD0: 61 74 69 73 20 70 68 61 72 65 74 72 61 2E 20 4E 
04AE0: 61 6D 20 74 69 6E 63 69 64 75 6E 74 20 65 72 6F 
04AF0: 73 20 61 63 20 6C 69 67 75 6C 61 20 73 6F 6C 6C 
04B00: 69 63 69 74 75 64 69 6E 2C 20 65 67 65 74 20 74 
04B10: 65 6D 70 6F 72 20 6E 69 73 69 20 62 6C 61 6E 64 
04B20: 69 74 2E 20 50 72 6F 69 6E 20 6A 75 73 74 6F 20 
04B30: 61 6E 74 65 2C 20 70 68 61 72 65 74 72 61 20 65 
04B40: 74 20 66 61 63 69 6C 69 73 69 73 20 63 6F 6E 73 
04B50: 65 71 75 61 74 2C 20 76 69 76 65 72 72 61 20 72 
04B60: 75 74 72 75 6D 20 6E 69 73 6C 2E 20 4E 75 6E 63 
04B70: 20 74 75 72 70 69 73 20 6C 65 6F 2C 20 73 6F 6C 
04B80: 6C 69 63 69 74 75 64 69 6E 20 71 75 69 73 20 6C 
04B90: 69 62 65 72 6F 20 61 2C 20 76 75 6C 70 75 74 61 
04BA0: 74 65 20 74 69 6E 63 69 64 75 6E 74 20 66 65 6C 
04BB0: 69 73 2E 20 50 65 6C 6C 65 6E 74 65 73 71 75 65 
04BC0: 20 67 72 61 76 69 64 61 20 75 72 6E 61 20 61 63 
04BD0: 20 64 75 69 20 6D 61 6C 65 73 75 61 64 61 2C 20 
04BE0: 65 6C 65 6D 65 6E 74 75 6D 20 63 6F 6E 76 61 6C 
04BF0: 6C 69 73 20 65 6E 69 6D 20 63 6F 6D 6D 6F 64 6F 
04C00: 2E 20 50 68 61 73 65 6C 6C 75 73 20 76 69 76 65 
04C10: 72 72 61 20 6C 6F 72 65 6D 20 73 69 74 20 61 6D 
04C20: 65 74 20 74 65 6D 70 75 73 20 66 65 72 6D 65 6E 
04C30: 74 75 6D 2E 20 51 75 69 73 71 75 65 20 63 6F 6E 
04C40: 67 75 65 20 74 69 6E 63 69 64 75 6E 74 20 64 6F 
04C50: 6C 6F 72 2C 20 76 69 74 61 65 20 73 65 6D 70 65 
04C60: 72 20 6C 69 62 65 72 6F 20 65 6C 65 6D 65 6E 74 
04C70: 75 6D 20 61 63 2E 20 55 74 20 69 6D 70 65 72 64 
04C80: 69 65 74 2C 20 6E 69 62 68 20 75 74 20 6F 72 6E 
04C90: 61 72 65 20 76 61 72 69 75 73 2C 20 69 70 73 75 
04CA0: 6D 20 6F 64 69 6F 20 66 61 75 63 69 62 75 73 20 
04CB0: 6C 61 63 75 73 2C 20 75 74 20 70 68 61 72 65 74 
04CC0: 72 61 20 6D 61 67 6E 61 20 64 6F 6C 6F 72 20 61 
04CD0: 20 6C 69 62 65 72 6F 2E 20 56 65 73 74 69 62 75 
04CE0: 6C 75 6D 20 73 65 64 20 76 61 72 69 75 73 20 6C 
04CF0: 69 62 65 72 6F 2E 20 44 75 69 73 20 61 20 63 6F 
04D00: 6E 67 75 65 20 6C 65 6F 2E 0D 0A 0D 0A 4E 75 6C 
04D10: 6C 61 6D 20 6C 65 6F 20 61 6E 74 65 2C 20 64 69 
04D20: 63 74 75 6D 20 71 75 69 73 20 6C 6F 62 6F 72 74 
04D30: 69 73 20 61 75 63 74 6F 72 2C 20 67 72 61 76 69 
04D40: 64 61 20 73 69 74 20 61 6D 65 74 20 6E 69 73 69 
04D50: 2E 20 4D 61 65 63 65 6E 61 73 20 63 6F 6E 76 61 
04D60: 6C 6C 69 73 20 75 72 6E 61 20 65 6C 69 74 2C 20 
04D70: 69 64 20 68 65 6E 64 72 65 72 69 74 20 61 6E 74 
04D80: 65 20 65 66 66 69 63 69 74 75 72 20 71 75 69 73 
04D90: 2E 20 56 69 76 61 6D 75 73 20 65 75 20 76 65 6C 
04DA0: 69 74 20 69 6E 20 6A 75 73 74 6F 20 61 63 63 75 
04DB0: 6D 73 61 6E 20 66 69 6E 69 62 75 73 20 73 69 74 
04DC0: 20 61 6D 65 74 20 74 65 6D 70 75 73 20 6E 69 73 
04DD0: 6C 2E 20 50 72 61 65 73 65 6E 74 20 6C 6F 62 6F 
04DE0: 72 74 69 73 20 73 6F 6C 6C 69 63 69 74 75 64 69 
04DF0: 6E 20 6F 64 69 6F 2C 20 61 63 20 70 6F 72 74 61 
04E00: 20 65 72 6F 73 20 75 6C 6C 61 6D 63 6F 72 70 65 
04E10: 72 20 75 74 2E 20 53 65 64 20 76 69 74 61 65 20 
04E20: 66 65 6C 69 73 20 65 6E 69 6D 2E 20 44 6F 6E 65 
04E30: 63 20 71 75 69 73 20 65 72 61 74 20 76 75 6C 70 
04E40: 75 74 61 74 65 2C 20 76 65 68 69 63 75 6C 61 20 
04E50: 72 69 73 75 73 20 61 74 2C 20 70 6F 72 74 61 20 
04E60: 6E 75 6E 63 2E 20 4E 75 6C 6C 61 6D 20 74 69 6E 
04E70: 63 69 64 75 6E 74 20 65 6E 69 6D 20 65 6C 69 74 
04E80: 2C 20 65 74 20 66 65 72 6D 65 6E 74 75 6D 20 65 
04E90: 78 20 6D 61 6C 65 73 75 61 64 61 20 61 63 63 75 
04EA0: 6D 73 61 6E 2E 20 4D 61 65 63 65 6E 61 73 20 74 
04EB0: 65 6D 70 75 73 20 61 6C 69 71 75 61 6D 20 70 6F 
04EC0: 72 74 61 2E 20 4D 61 65 63 65 6E 61 73 20 64 6F 
04ED0: 6C 6F 72 20 75 72 6E 61 2C 20 74 65 6D 70 75 73 
04EE0: 20 65 75 20 74 69 6E 63 69 64 75 6E 74 20 65 67 
04EF0: 65 74 2C 20 6C 61 63 69 6E 69 61 20 71 75 69 73 
04F00: 20 75 72 6E 61 2E 20 53 65 64 20 70 6F 72 74 74 
04F10: 69 74 6F 72 20 6F 64 69 6F 20 6C 65 6F 2C 20 76 
04F20: 65 6C 20 6F 72 6E 61 72 65 20 72 69 73 75 73 20 
04F30: 69 61 63 75 6C 69 73 20 6E 65 63 2E 20 44 6F 6E 
04F40: 65 63 20 73 63 65 6C 65 72 69 73 71 75 65 20 64 
04F50: 75 69 20 6E 65 71 75 65 2C 20 6E 6F 6E 20 70 6F 
04F60: 73 75 65 72 65 20 6C 69 62 65 72 6F 20 65 6C 65 
04F70: 69 66 65 6E 64 20 69 6E 2E 20 49 6E 74 65 67 65 
04F80: 72 20 73 65 64 20 6C 69 62 65 72 6F 20 6E 69 73 
04F90: 69 2E 20 4E 75 6E 63 20 76 65 6C 20 70 75 72 75 
04FA0: 73 20 66 69 6E 69 62 75 73 2C 20 76 75 6C 70 75 
04FB0: 74 61 74 65 20 6C 65 6F 20 69 64 2C 20 74 72 69 
04FC0: 73 74 69 71 75 65 20 74 6F 72 74 6F 72 2E 20 4C 
04FD0: 6F 72 65 6D 20 69 70 73 75 6D 20 64 6F 6C 6F 72 
04FE0: 20 73 69 74 20 61 6D 65 74 2C 20 63 6F 6E 73 65 
04FF0: 63 74 65 74 75 72 20 61 64 69 70 69 73 63 69 6E 
05000: 67 20 65 6C 69 74 2E 20 46 75 73 63 65 20 73 61 
05010: 67 69 74 74 69 73 20 72 68 6F 6E 63 75 73 20 64 
05020: 75 69 20 6E 65 63 20 69 61 63 75 6C 69 73 2E 20 
05030: 4D 61 75 72 69 73 20 61 63 20 76 65 6E 65 6E 61 
05040: 74 69 73 20 6C 61 63 75 73 2E 20 4E 75 6E 63 20 
05050: 76 65 73 74 69 62 75 6C 75 6D 2C 20 65 78 20 76 
05060: 65 6C 20 74 65 6D 70 75 73 20 63 6F 6E 64 69 6D 
05070: 65 6E 74 75 6D 2C 20 73 61 70 69 65 6E 20 6C 65 
05080: 6F 20 69 6E 74 65 72 64 75 6D 20 74 6F 72 74 6F 
05090: 72 2C 20 65 67 65 74 20 66 65 72 6D 65 6E 74 75 
050A0: 6D 2E 0D 0A 0D 0A 47 65 6E 65 72 61 74 65 64 20 
050B0: 33 32 20 70 61 72 61 67 72 61 70 68 73 2C 20 33 
050C0: 30 30 30 20 77 6F 72 64 73 2C 20 32 30 32 39 35 
050D0: 20 62 79 74 65 73 20 6F 66 20 4C 6F 72 65 6D 20 
050E0: 49 70 73 75 6D 0D 0A 2B 2D 2D 2D 2D 2D 2D 20 D0 
050F0: 92 D1 80 D0 B5 D0 BC D0 B5 D0 BD D0 BD D0 B0 D1 
05100: 8F 20 D0 BC D0 B5 D1 82 D0 BA D0 B0 3A 20 53 75 
05110: 6E 20 4E 6F 76 20 30 37 20 31 31 3A 33 38 3A 30 
05120: 37 20 4D 53 4B 20 32 30 32 31 20 2D 2D 2D 2D 2D 
05130: 2D 2D 2B 0D 0A 
